<PAD>	0
<UNK>	1
我	2
吃	3
莲	4
藕	5
排	6
骨	7
还	8
喝	9
汤	10
，	11
血	12
糖	13
升	14
高	15
是	16
不	17
能	18
呀	19
？	20
这	21
个	22
考	23
虑	24
你	25
的	26
有	27
点	28
多	29
哦	30
少	31
可	32
以	33
对	34
吧	35
林	36
医	37
生	38
好	39
。	40
新	41
加	42
入	43
妊	44
您	45
目	46
前	47
餐	48
后	49
一	50
般	51
在	52
5	53
-	54
7	55
之	56
间	57
哪	58
其	59
他	60
阶	61
段	62
怎	63
样	64
了	65
药	66
空	67
腹	68
受	69
伤	70
什	71
么	72
格	73
列	74
吡	75
嗪	76
片	77
和	78
瑞	79
奈	80
天	81
三	82
次	83
陪	84
两	85
控	86
制	87
建	88
议	89
继	90
续	91
保	92
持	93
育	94
就	95
会	96
恢	97
复	98
正	99
常	100
月	101
那	102
吗	103
完	104
刚	105
说	106
现	107
饮	108
食	109
运	110
动	111
上	112
积	113
极	114
看	115
今	116
测	117
8	118
.	119
4	120
二	121
6	122
须	123
数	124
值	125
小	126
时	127
3	128
9	129
用	130
挑	131
水	132
来	133
跑	134
步	135
查	136
出	137
13	138
尿	139
酮	140
体	141
让	142
打	143
长	144
秀	145
左	146
右	147
开	148
始	149
到	150
晚	151
太	152
每	153
坚	154
十	155
12	156
单	157
位	158
烦	159
死	160
没	161
注	162
意	163
很	164
中	165
午	166
半	167
碗	168
米	169
饭	170
泡	171
燕	172
麦	173
病	174
患	175
者	176
停	177
年	178
然	179
掉	180
仅	181
要	182
物	183
方	184
面	185
也	186
跟	187
才	188
更	189
所	190
针	191
弄	192
信	193
心	194
全	195
无	196
酒	197
抽	198
烟	199
居	200
下	201
吸	202
影	203
响	204
些	205
人	206
南	207
瓜	208
但	209
网	210
量	211
含	212
比	213
较	214
平	215
觉	216
得	217
饿	218
知	219
道	220
计	221
适	222
黄	223
沫	224
规	225
都	226
事	227
候	228
睡	229
早	230
夜	231
凌	232
晨	233
期	234
肾	235
办	236
：	237
调	238
整	239
11	240
02	241
84	242
85	243
06	244
07	245
2	246
30	247
直	248
接	249
飚	250
院	251
做	252
检	253
确	254
定	255
种	256
情	257
况	258
?	259
引	260
起	261
达	262
1	263
诊	264
断	265
标	266
准	267
如	268
果	269
,	270
89	271
给	272
指	273
导	274
胰	275
岛	276
素	277
分	278
泌	279
葡	280
萄	281
115	282
214	283
39	284
喊	285
甲	286
按	287
偶	288
尔	289
感	290
脑	291
子	292
白	293
原	294
因	295
啊	296
并	297
发	298
症	299
特	300
别	301
地	302
明	303
显	304
低	305
缺	306
氧	307
四	308
川	309
爬	310
楼	311
梯	312
贫	313
内	314
脏	315
补	316
敢	317
怕	318
脂	319
妈	320
最	321
近	322
脚	323
麻	324
木	325
走	326
路	327
挨	328
或	329
家	330
扫	331
汗	332
母	333
亲	334
腰	335
椎	336
盘	337
突	338
干	339
过	340
重	341
活	342
去	343
风	344
厉	345
害	346
第	347
退	348
带	349
致	350
只	351
谢	352
锻	353
炼	354
法	355
变	356
倒	357
气	358
虚	359
先	360
神	361
经	362
问	363
题	364
星	365
疼	366
需	367
拍	368
肌	369
电	370
图	371
键	372
主	373
为	374
坐	375
姿	376
压	377
迫	378
腿	379
dr	380
恩	381
部	382
ct	383
治	384
愈	385
日	386
摩	387
护	388
理	389
避	390
免	391
慢	392
灰	393
想	394
几	395
反	396
弹	397
同	398
专	399
业	400
律	401
服	402
自	403
行	404
随	405
增	406
减	407
容	408
易	409
波	410
们	411
非	412
利	413
差	414
通	415
、	416
习	417
惯	418
实	419
稳	420
昨	421
娠	422
已	423
监	424
产	425
大	426
提	427
醒	428
基	429
础	430
科	431
学	432
作	433
息	434
功	435
否	436
改	437
善	438
错	439
率	440
外	441
及	442
摄	443
总	444
超	445
六	446
坏	447
相	448
关	449
析	450
眠	451
饱	452
概	453
呢	454
喂	455
奶	456
而	457
且	458
强	459
置	460
收	461
系	462
除	463
再	464
隔	465
公	466
遗	467
传	468
型	469
100	470
斤	471
151	472
##cm	473
儿	474
父	475
女	476
担	477
决	478
性	479
己	480
回	481
钟	482
靠	483
趾	484
揉	485
缓	486
解	487
咱	488
预	489
防	490
钱	491
范	492
围	493
应	494
舒	495
手	496
抖	497
处	498
忽	499
身	500
尤	501
观	502
察	503
怀	504
孕	505
把	506
于	507
乎	508
咨	509
询	510
降	511
节	512
疯	513
试	514
顺	515
便	516
霖	517
省	518
京	519
军	520
区	521
统	522
轻	523
该	524
28	525
底	526
副	527
依	528
赖	529
使	530
化	531
红	532
蛋	533
肝	534
五	535
本	536
周	537
嗯	538
趋	539
层	540
糙	541
任	542
何	543
0	544
听	545
粳	546
维	547
热	548
勃	549
冬	550
煮	551
烂	552
休	553
着	554
务	555
社	556
程	557
度	558
菜	559
糊	560
快	561
晕	562
头	563
块	564
栗	565
饼	566
迅	567
速	568
异	569
10	570
/	571
卖	572
咸	573
买	574
诺	575
锐	576
管	577
效	578
短	579
门	580
射	581
肥	582
瘦	583
告	584
诉	585
静	586
脉	587
仪	588
92	589
05	590
算	591
礼	592
拜	593
话	594
换	595
b1	596
##b	597
##12	598
c	599
螺	600
旋	601
霉	602
消	603
炎	604
找	605
杂	606
粮	607
馒	608
熟	609
炒	610
肉	611
结	612
构	613
从	614
抱	615
逛	616
浮	617
迪	618
沙	619
粒	620
放	621
油	622
唯	623
略	624
绪	625
态	626
疗	627
疾	628
良	629
见	630
互	631
交	632
流	633
验	634
组	635
据	636
术	637
当	638
损	639
皮	640
肤	641
联	642
力	643
胖	644
八	645
2m	646
##g	647
洗	648
澡	649
青	650
羽	651
毛	652
球	653
衡	654
某	655
必	656
液	657
里	658
转	659
微	660
冷	661
真	662
思	663
又	664
孩	665
傻	666
残	667
类	668
双	669
%	670
筛	671
沾	672
荤	673
玩	674
命	675
毅	676
康	677
简	678
难	679
设	680
例	681
优	682
密	683
乐	684
嚼	685
鸡	686
冒	687
够	688
哎	689
千	690
健	691
宜	692
贵	693
牵	694
狗	695
遛	696
机	697
讲	698
迷	699
圈	700
老	701
肪	702
萎	703
缩	704
边	705
凡	706
弊	707
像	708
拉	709
肚	710
似	711
成	712
状	713
久	714
住	715
帕	716
司	717
阿	718
托	719
伐	720
汀	721
钙	722
眼	723
啥	724
紊	725
乱	726
咋	727
安	728
具	729
偏	730
合	731
促	732
龙	733
它	734
胍	735
酐	736
透	737
165	738
限	739
盐	740
选	741
富	742
质	743
肯	744
嘴	745
迈	746
愁	747
配	748
营	749
养	750
b6	751
足	752
严	753
疑	754
刺	755
照	756
记	757
忆	758
输	759
根	760
古	761
+	762
巴	763
臭	764
眩	765
卡	766
齐	767
各	768
40	769
耗	770
激	771
腺	772
此	773
圆	774
努	775
蔬	776
绝	777
纯	778
绿	779
色	780
凉	781
拌	782
犊	783
鼻	784
寸	785
膝	786
盖	787
凹	788
陷	789
侧	790
穴	791
72	792
器	793
疫	794
弱	795
句	796
属	797
18	798
叫	799
恐	800
怖	801
茫	802
摸	803
索	804
案	805
等	806
判	807
刑	808
坠	809
穷	810
哀	811
声	812
叹	813
郁	814
闷	815
悲	816
抗	817
切	818
义	819
言	820
61	821
请	822
甚	823
至	824
危	825
紧	826
张	827
择	828
连	829
172	830
120	831
频	832
姑	833
娘	834
被	835
战	836
胜	837
群	838
纸	839
映	840
细	841
胞	842
52	843
清	844
14	845
参	846
h	847
##ba	848
##1	849
##c	850
写	851
史	852
式	853
耐	854
逐	855
渐	856
进	857
峰	858
花	859
磨	860
碎	861
虽	862
甜	863
纤	864
硬	865
邓	866
夏	867
睛	868
北	869
奏	870
劳	871
累	872
视	873
将	874
综	875
教	876
；	877
板	878
聚	879
集	880
肩	881
胛	882
苦	883
荞	884
粗	885
证	886
距	887
离	888
百	889
莫	890
慰	891
染	892
项	893
毒	894
氮	895
季	896
肽	897
尽	898
殊	899
155	900
竟	901
b	902
破	903
阴	904
！	905
抓	906
估	907
渴	908
代	909
喘	910
敏	911
呵	912
胡	913
疲	914
乏	915
[UNK]	916
初	917
劲	918
班	919
稍	920
困	921
恨	922
赶	923
床	924
躺	925
则	926
软	927
仔	928
造	929
包	930
括	931
⑴	932
源	933
⑵	934
⑶	935
矿	936
钾	937
丢	938
失	939
⑷	940
支	941
障	942
碍	943
与	944
宏	945
谁	946
淀	947
粉	948
味	949
险	950
胃	951
16	952
龄	953
挺	954
146	955
41	956
客	957
惑	958
帮	959
罗	960
氏	961
肠	962
##kg	963
急	964
戒	965
哈	966
征	967
废	968
却	969
工	970
闲	971
痛	972
喜	973
欢	974
拿	975
车	976
遍	977
聊	978
云	979
幸	980
奇	981
怪	982
垃	983
圾	984
箱	985
膜	986
逆	987
延	988
恶	989
终	990
疽	991
截	992
肢	993
胺	994
钴	995
n	996
未	997
端	998
酶	999
形	1000
由	1001
衰	1002
约	1003
21	1004
~	1005
均	1006
浓	1007
磷	1008
酸	1009
o	1010
##gt	1011
##t	1012
口	1013
师	1014
粘	1015
稠	1016
颈	1017
掌	1018
握	1019
博	1020
15	1021
匹	1022
止	1023
斑	1024
往	1025
栓	1026
顾	1027
名	1028
供	1029
